NI Switch Executive Virtual Device File
For help on this file, refer to the topic 'Managing a Virtual Device in Excel' in the 'NI Switch Executive Help'.

Virtual Device Name	Comment	Export Schema Version	Channel Name Style	Route Editor Channel Display	Route Editor Route Updates	Route Editor Route Search Depth	Schematic Route Display	Schematic Route Deletion
IPG_Tester		2	Alias Or Full Name	Show Channels Without Aliases	Auto Update Routes	High	Show Routes	Show Notification Dialog

IVI Device Name	Driver Name	Topology Name	Comment
PXI2Slot6	NI-DAQmx	2532/1-Wire 16x32 Matrix	PXI-2532
PXI2Slot4	NI-DAQmx	2530/Independent	PXI-2530
PXI2Slot5	NI-DAQmx	2530/Independent	PXI-2530
PXI4Slot2	NI-DAQmx	2568/31-SPST	PXI-2568

Channel IVI Device	Channel IVI Name	Alias	Hardwire	Reserved For Routing	Disabled	Comment	Wire Mode	Settling Time (s)	Impedance (Ohm)	Bandwidth (Hz)	DC Voltage (V)	AC Voltage (V)	DC Switching Current (A)	AC Switching Current (A)	DC Carry Current (A)	AC Carry Current (A)	DC Switching Power (W)	AC Switching Power (W)	DC Carry Power (W)	AC Carry Power (W)
PXI2Slot5	ch122	X23-4					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	ch123	X23-5					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	ch124	X23-6					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	ch125	ELEC_COIL					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	ch126	ATS_12V					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	ch127	ATS_2V5_RTN					1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	com0	TRIG_BUS1**	TRIG_BUS1	x			1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	com1	TRIG_BUS1***	TRIG_BUS1				1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	com2	TRIG_BUS2**	TRIG_BUS2	x			1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	com3	TRIG_BUS2***	TRIG_BUS2				1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	com4	4WIRE-1***	4WIRE-1	x			1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	com5	4WIRE-2***	4WIRE-2	x			1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	com6	4WIRE-3***	4WIRE-3	x			1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	com7	4WIRE-4***	4WIRE-4	x			1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	pcom1			x			1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	pcom3			x			1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	pcom5			x			1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI2Slot5	pcom7			x			1	0.000500	2.00	3000000.00	60.00	30.00	0.40	0.40	0.40	0.40	10.00	10.00	10.00	10.00
PXI4Slot2	ch0	ARB+					1	0.003000	0.15	40000000.00	150.00	150.00	2.00	2.00	2.00	2.00	60.00	62.50	60.00	62.50
PXI4Slot2	ch1	ARB-					1	0.003000	0.15	40000000.00	150.00	150.00	2.00	2.00	2.00	2.00	60.00	62.50	60.00	62.50
PXI4Slot2	ch2	CTR-A					1	0.003000	0.15	40000000.00	150.00	150.00	2.00	2.00	2.00	2.00	60.00	62.50	60.00	62.50
PXI4Slot2	ch3	CTR-B					1	0.003000	0.15	40000000.00	150.00	150.00	2.00	2.00	2.00	2.00	60.00	62.50	60.00	62.50
PXI4Slot2	ch4						1	0.003000	0.15	40000000.00	150.00	150.00	2.00	2.00	2.00	2.00	60.00	62.50	60.00	62.50
PXI4Slot2	ch5						1	0.003000	0.15	40000000.00	150.00	150.00	2.00	2.00	2.00	2.00	60.00	62.50	60.00	62.50
PXI4Slot2	ch6						1	0.003000	0.15	40000000.00	150.00	150.00	2.00	2.00	2.00	2.00	60.00	62.50	60.00	62.50
PXI4Slot2	ch7						1	0.003000	0.15	40000000.00	150.00	150.00	2.00	2.00	2.00	2.00	60.00	62.50	60.00	62.50
PXI4Slot2	ch8						1	0.003000	0.15	40000000.00	150.00	150.00	2.00	2.00	2.00	2.00	60.00	62.50	60.00	62.50
PXI4Slot2	ch9						1	0.003000	0.15	40000000.00	150.00	150.00	2.00	2.00	2.00	2.00	60.00	62.50	60.00	62.50
PXI4Slot2	ch10						1	0.003000	0.15	40000000.00	150.00	150.00	2.00	2.00	2.00	2.00	60.00	62.50	60.00	62.50
PXI4Slot2	ch11						1	0.003000	0.15	40000000.00	150.00	150.00	2.00	2.00	2.00	2.00	60.00	62.50	60.00	62.50
PXI4Slot2	ch12						1	0.003000	0.15	40000000.00	150.00	150.00	2.00	2.00	2.00	2.00	60.00	62.50	60.00	62.50
PXI4Slot2	ch13						1	0.003000	0.15	40000000.00	150.00	150.00	2.00	2.00	2.00	2.00	60.00	62.50	60.00	62.50
PXI4Slot2	ch14						1	0.003000	0.15	40000000.00	150.00	150.00	2.00	2.00	2.00	2.00	60.00	62.50	60.00	62.50
PXI4Slot2	ch15						1	0.003000	0.15	40000000.00	150.00	150.00	2.00	2.00	2.00	2.00	60.00	62.50	60.00	62.50
PXI4Slot2	ch16						1	0.003000	0.15	40000000.00	150.00	150.00	2.00	2.00	2.00	2.00	60.00	62.50	60.00	62.50
PXI4Slot2	ch17						1	0.003000	0.15	40000000.00	150.00	150.00	2.00	2.00	2.00	2.00	60.00	62.50	60.00	62.50
PXI4Slot2	ch18						1	0.003000	0.15	40000000.00	150.00	150.00	2.00	2.00	2.00	2.00	60.00	62.50	60.00	62.50
PXI4Slot2	ch19						1	0.003000	0.15	40000000.00	150.00	150.00	2.00	2.00	2.00	2.00	60.00	62.50	60.00	62.50
PXI4Slot2	ch20						1	0.003000	0.15	40000000.00	150.00	150.00	2.00	2.00	2.00	2.00	60.00	62.50	60.00	62.50
PXI4Slot2	ch21						1	0.003000	0.15	40000000.00	150.00	150.00	2.00	2.00	2.00	2.00	60.00	62.50	60.00	62.50
PXI4Slot2	ch22						1	0.003000	0.15	40000000.00	150.00	150.00	2.00	2.00	2.00	2.00	60.00	62.50	60.00	62.50
PXI4Slot2	ch23						1	0.003000	0.15	40000000.00	150.00	150.00	2.00	2.00	2.00	2.00	60.00	62.50	60.00	62.50
PXI4Slot2	ch24						1	0.003000	0.15	40000000.00	150.00	150.00	2.00	2.00	2.00	2.00	60.00	62.50	60.00	62.50
PXI4Slot2	ch25						1	0.003000	0.15	40000000.00	150.00	150.00	2.00	2.00	2.00	2.00	60.00	62.50	60.00	62.50
PXI4Slot2	ch26						1	0.003000	0.15	40000000.00	150.00	150.00	2.00	2.00	2.00	2.00	60.00	62.50	60.00	62.50
PXI4Slot2	ch27						1	0.003000	0.15	40000000.00	150.00	150.00	2.00	2.00	2.00	2.00	60.00	62.50	60.00	62.50
PXI4Slot2	ch28						1	0.003000	0.15	40000000.00	150.00	150.00	2.00	2.00	2.00	2.00	60.00	62.50	60.00	62.50
PXI4Slot2	ch29						1	0.003000	0.15	40000000.00	150.00	150.00	2.00	2.00	2.00	2.00	60.00	62.50	60.00	62.50
PXI4Slot2	ch30						1	0.003000	0.15	40000000.00	150.00	150.00	2.00	2.00	2.00	2.00	60.00	62.50	60.00	62.50
PXI4Slot2	com0	ARB-HI|CTR-A***	ARB-HI|CTR-A	x			1	0.003000	0.15	40000000.00	150.00	150.00	2.00	2.00	2.00	2.00	60.00	62.50	60.00	62.50
PXI4Slot2	com1	ARB-LO|CTR-B***	ARB-LO|CTR-B	x			1	0.003000	0.15	40000000.00	150.00	150.00	2.00	2.00	2.00	2.00	60.00	62.50	60.00	62.50
PXI4Slot2	com2	ARB-HI|CTR-A****	ARB-HI|CTR-A	x			1	0.003000	0.15	40000000.00	150.00	150.00	2.00	2.00	2.00	2.00	60.00	62.50	60.00	62.50
PXI4Slot2	com3	ARB-LO|CTR-B****	ARB-LO|CTR-B				1	0.003000	0.15	40000000.00	150.00	150.00	2.00	2.00	2.00	2.00	60.00	62.50	60.00	62.50
PXI4Slot2	com4						1	0.003000	0.15	40000000.00	150.00	150.00	2.00	2.00	2.00	2.00	60.00	62.50	60.00	62.50
PXI4Slot2	com5						1	0.003000	0.15	40000000.00	150.00	150.00	2.00	2.00	2.00	2.00	60.00	62.50	60.00	62.50
PXI4Slot2	com6						1	0.003000	0.15	40000000.00	150.00	150.00	2.00	2.00	2.00	2.00	60.00	62.50	60.00	62.50
PXI4Slot2	com7						1	0.003000	0.15	40000000.00	150.00	150.00	2.00	2.00	2.00	2.00	60.00	62.50	60.00	62.50
PXI4Slot2	com8						1	0.003000	0.15	40000000.00	150.00	150.00	2.00	2.00	2.00	2.00	60.00	62.50	60.00	62.50
PXI4Slot2	com9						1	0.003000	0.15	40000000.00	150.00	150.00	2.00	2.00	2.00	2.00	60.00	62.50	60.00	62.50
PXI4Slot2	com10						1	0.003000	0.15	40000000.00	150.00	150.00	2.00	2.00	2.00	2.00	60.00	62.50	60.00	62.50
PXI4Slot2	com11						1	0.003000	0.15	40000000.00	150.00	150.00	2.00	2.00	2.00	2.00	60.00	62.50	60.00	62.50
PXI4Slot2	com12						1	0.003000	0.15	40000000.00	150.00	150.00	2.00	2.00	2.00	2.00	60.00	62.50	60.00	62.50
PXI4Slot2	com13						1	0.003000	0.15	40000000.00	150.00	150.00	2.00	2.00	2.00	2.00	60.00	62.50	60.00	62.50
PXI4Slot2	com14						1	0.003000	0.15	40000000.00	150.00	150.00	2.00	2.00	2.00	2.00	60.00	62.50	60.00	62.50
PXI4Slot2	com15						1	0.003000	0.15	40000000.00	150.00	150.00	2.00	2.00	2.00	2.00	60.00	62.50	60.00	62.50
PXI4Slot2	com16						1	0.003000	0.15	40000000.00	150.00	150.00	2.00	2.00	2.00	2.00	60.00	62.50	60.00	62.50
PXI4Slot2	com17						1	0.003000	0.15	40000000.00	150.00	150.00	2.00	2.00	2.00	2.00	60.00	62.50	60.00	62.50
PXI4Slot2	com18						1	0.003000	0.15	40000000.00	150.00	150.00	2.00	2.00	2.00	2.00	60.00	62.50	60.00	62.50
PXI4Slot2	com19						1	0.003000	0.15	40000000.00	150.00	150.00	2.00	2.00	2.00	2.00	60.00	62.50	60.00	62.50
PXI4Slot2	com20						1	0.003000	0.15	40000000.00	150.00	150.00	2.00	2.00	2.00	2.00	60.00	62.50	60.00	62.50
PXI4Slot2	com21						1	0.003000	0.15	40000000.00	150.00	150.00	2.00	2.00	2.00	2.00	60.00	62.50	60.00	62.50
PXI4Slot2	com22						1	0.003000	0.15	40000000.00	150.00	150.00	2.00	2.00	2.00	2.00	60.00	62.50	60.00	62.50
PXI4Slot2	com23						1	0.003000	0.15	40000000.00	150.00	150.00	2.00	2.00	2.00	2.00	60.00	62.50	60.00	62.50
PXI4Slot2	com24						1	0.003000	0.15	40000000.00	150.00	150.00	2.00	2.00	2.00	2.00	60.00	62.50	60.00	62.50
PXI4Slot2	com25						1	0.003000	0.15	40000000.00	150.00	150.00	2.00	2.00	2.00	2.00	60.00	62.50	60.00	62.50
PXI4Slot2	com26						1	0.003000	0.15	40000000.00	150.00	150.00	2.00	2.00	2.00	2.00	60.00	62.50	60.00	62.50
PXI4Slot2	com27						1	0.003000	0.15	40000000.00	150.00	150.00	2.00	2.00	2.00	2.00	60.00	62.50	60.00	62.50
PXI4Slot2	com28						1	0.003000	0.15	40000000.00	150.00	150.00	2.00	2.00	2.00	2.00	60.00	62.50	60.00	62.50
PXI4Slot2	com29						1	0.003000	0.15	40000000.00	150.00	150.00	2.00	2.00	2.00	2.00	60.00	62.50	60.00	62.50
PXI4Slot2	com30						1	0.003000	0.15	40000000.00	150.00	150.00	2.00	2.00	2.00	2.00	60.00	62.50	60.00	62.50

Route Name	Endpoint1	Endpoint2	Specification	Type	Multiconnect Mode	Comment	Wire Mode	Settling Time (s)	Impedance (Ohm)	Bandwidth (Hz)	DC Voltage (V)	AC Voltage (V)	DC Switching Current (A)	AC Switching Current (A)	DC Carry Current (A)	AC Carry Current (A)	DC Switching Power (W)	AC Switching Power (W)	DC Carry Power (W)	AC Carry Power (W)
+750Ohm_Loads_to_STIM_OUTS			???->???->???->???	Specified By Full Path	Multiconnect		1													
+DIG1_to_CH1_CAP	DIG1-HI*	DUT-CH1	DIG1-HI*->DUT-CH1	Specified By Full Path	Multiconnect		1													
+DIG1_to_CH2_CAP	DIG1-HI*	DUT-CH2	DIG1-HI*->DUT-CH2	Specified By Full Path	Multiconnect		1													
+DIG1_to_CH3_CAP	DIG1-HI*	DUT-CH3	DIG1-HI*->DUT-CH3	Specified By Full Path	Multiconnect		1													
+DIG1_to_CH4_CAP	DIG1-HI*	DUT-CH4	DIG1-HI*->DUT-CH4	Specified By Full Path	Multiconnect		1													
+DIG1_to_CH5_CAP	DIG1-HI*	DUT-CH5	DIG1-HI*->DUT-CH5	Specified By Full Path	Multiconnect		1													
+DIG1_to_CH6_CAP	DIG1-HI*	DUT-CH6	DIG1-HI*->DUT-CH6	Specified By Full Path	Multiconnect		1													
+DIG1_to_CH7_CAP	DIG1-HI*	DUT-CH7	DIG1-HI*->DUT-CH7	Specified By Full Path	Multiconnect		1													
+DIG1_to_CH8_CAP	DIG1-HI*	DUT-CH8	DIG1-HI*->DUT-CH8	Specified By Full Path	Multiconnect		1													
+DIG1_to_CH9_CAP	DIG1-HI*	DUT-CH9	DIG1-HI*->DUT-CH9	Specified By Full Path	Multiconnect		1													
+DIG1_to_CH10_CAP	DIG1-HI*	DUT-CH10	DIG1-HI*->DUT-CH10	Specified By Full Path	Multiconnect		1													
+DIG1_to_CH11_CAP	DIG1-HI*	DUT-CH11	DIG1-HI*->DUT-CH11	Specified By Full Path	Multiconnect		1													
+DIG1_to_CH12_CAP	DIG1-HI*	DUT-CH12	DIG1-HI*->DUT-CH12	Specified By Full Path	Multiconnect		1													
+DIG1_to_CH13_CAP	DIG1-HI*	DUT-CH13	DIG1-HI*->DUT-CH13	Specified By Full Path	Multiconnect		1													
+DIG1_to_CH14_CAP	DIG1-HI*	DUT-CH14	DIG1-HI*->DUT-CH14	Specified By Full Path	Multiconnect		1													
+DIG1_to_CH15_CAP	DIG1-HI*	DUT-CH15	DIG1-HI*->DUT-CH15	Specified By Full Path	Multiconnect		1													
+DIG1_to_CH16_CAP	DIG1-HI*	DUT-CH16	DIG1-HI*->DUT-CH16	Specified By Full Path	Multiconnect		1													
+DIG1_to_CH17_CAP	DIG1-HI*	DUT-CH17	DIG1-HI*->DUT-CH17	Specified By Full Path	Multiconnect		1													
+DIG1_to_CH18_CAP	DIG1-HI*	DUT-CH18	DIG1-HI*->DUT-CH18	Specified By Full Path	Multiconnect		1													
+DIG1_to_CH19_CAP	DIG1-HI*	DUT-CH19	DIG1-HI*->DUT-CH19	Specified By Full Path	Multiconnect		1													
+DIG1_to_CH20_CAP	DIG1-HI*	DUT-CH20	DIG1-HI*->DUT-CH20	Specified By Full Path	Multiconnect		1													
+DIG1_to_CH21_CAP	DIG1-HI*	DUT-CH21	DIG1-HI*->DUT-CH21	Specified By Full Path	Multiconnect		1													
+DIG1_to_CH22_CAP	DIG1-HI*	DUT-CH22	DIG1-HI*->DUT-CH22	Specified By Full Path	Multiconnect		1													
+DIG1_to_CH23_CAP	DIG1-HI*	DUT-CH23	DIG1-HI*->DUT-CH23	Specified By Full Path	Multiconnect		1													
+DIG1_to_CH24_CAP	DIG1-HI*	DUT-CH24	DIG1-HI*->DUT-CH24	Specified By Full Path	Multiconnect		1													
+DIG1_to_CH25_CAP	DIG1-HI*	DUT-CH25	DIG1-HI*->DUT-CH25	Specified By Full Path	Multiconnect		1													
+DIG2_to_CH10_CAP	DIG2-HI*	DUT-CH10	DIG2-HI*->DUT-CH10	Specified By Full Path	Multiconnect		1													
+DIG2_to_CH12_CAP	DIG2-HI*	DUT-CH12	DIG2-HI*->DUT-CH12	Specified By Full Path	Multiconnect		1													
+DIG2_to_CH14_CAP	DIG2-HI*	DUT-CH14	DIG2-HI*->DUT-CH14	Specified By Full Path	Multiconnect		1													
+DIG2_to_CH16_CAP	DIG2-HI*	DUT-CH16	DIG2-HI*->DUT-CH16	Specified By Full Path	Multiconnect		1													
+DIG2_to_CH18_CAP	DIG2-HI*	DUT-CH18	DIG2-HI*->DUT-CH18	Specified By Full Path	Multiconnect		1													
+DIG2_to_CH20_CAP	DIG2-HI*	DUT-CH20	DIG2-HI*->DUT-CH20	Specified By Full Path	Multiconnect		1													
+DIG2_to_CH22_CAP	DIG2-HI*	DUT-CH22	DIG2-HI*->DUT-CH22	Specified By Full Path	Multiconnect		1													
+DIG2_to_CH24_CAP	DIG2-HI*	DUT-CH24	DIG2-HI*->DUT-CH24	Specified By Full Path	Multiconnect		1													
+DIG2_to_CH2_CAP	DIG2-HI*	DUT-CH2	DIG2-HI*->DUT-CH2	Specified By Full Path	Multiconnect		1													
+DIG2_to_CH4_CAP	DIG2-HI*	DUT-CH4	DIG2-HI*->DUT-CH4	Specified By Full Path	Multiconnect		1													
+DIG2_to_CH6_CAP	DIG2-HI*	DUT-CH6	DIG2-HI*->DUT-CH6	Specified By Full Path	Multiconnect		1													
+DIG2_to_CH8_CAP	DIG2-HI*	DUT-CH8	DIG2-HI*->DUT-CH8	Specified By Full Path	Multiconnect		1													
+DIG3_to_CH11_CAP	DIG3-HI*	DUT-CH11	DIG3-HI*->DUT-CH11	Specified By Full Path	Multiconnect		1													
+DIG3_to_CH13_CAP	DIG3-HI*	DUT-CH13	DIG3-HI*->DUT-CH13	Specified By Full Path	Multiconnect		1													
+DIG3_to_CH15_CAP	DIG3-HI*	DUT-CH15	DIG3-HI*->DUT-CH15	Specified By Full Path	Multiconnect		1													
+DIG3_to_CH17_CAP	DIG3-HI*	DUT-CH17	DIG3-HI*->DUT-CH17	Specified By Full Path	Multiconnect		1													
+DIG3_to_CH19_CAP	DIG3-HI*	DUT-CH19	DIG3-HI*->DUT-CH19	Specified By Full Path	Multiconnect		1													
+DIG3_to_CH21_CAP	DIG3-HI*	DUT-CH21	DIG3-HI*->DUT-CH21	Specified By Full Path	Multiconnect		1													
+DIG3_to_CH23_CAP	DIG3-HI*	DUT-CH23	DIG3-HI*->DUT-CH23	Specified By Full Path	Multiconnect		1													
+DIG3_to_CH3_CAP	DIG3-HI*	DUT-CH3	DIG3-HI*->DUT-CH3	Specified By Full Path	Multiconnect		1													
+DIG3_to_CH5_CAP	DIG3-HI*	DUT-CH5	DIG3-HI*->DUT-CH5	Specified By Full Path	Multiconnect		1													
+DIG3_to_CH7_CAP	DIG3-HI*	DUT-CH7	DIG3-HI*->DUT-CH7	Specified By Full Path	Multiconnect		1													
+DIG3_to_CH9_CAP	DIG3-HI*	DUT-CH9	DIG3-HI*->DUT-CH9	Specified By Full Path	Multiconnect		1													
+DIG4_to_CH10_CAP	DIG4-HI*	DUT-CH10	DIG4-HI*->DUT-CH10	Specified By Full Path	Multiconnect		1													
+DIG4_to_CH12_CAP	DIG4-HI*	DUT-CH12	DIG4-HI*->DUT-CH12	Specified By Full Path	Multiconnect		1													
+DIG4_to_CH14_CAP	DIG4-HI*	DUT-CH14	DIG4-HI*->DUT-CH14	Specified By Full Path	Multiconnect		1													
+DIG4_to_CH16_CAP	DIG4-HI*	DUT-CH16	DIG4-HI*->DUT-CH16	Specified By Full Path	Multiconnect		1													
+DIG4_to_CH18_CAP	DIG4-HI*	DUT-CH18	DIG4-HI*->DUT-CH18	Specified By Full Path	Multiconnect		1													
+DIG4_to_CH20_CAP	DIG4-HI*	DUT-CH20	DIG4-HI*->DUT-CH20	Specified By Full Path	Multiconnect		1													
+DIG4_to_CH22_CAP	DIG4-HI*	DUT-CH22	DIG4-HI*->DUT-CH22	Specified By Full Path	Multiconnect		1													
+DIG4_to_CH24_CAP	DIG4-HI*	DUT-CH24	DIG4-HI*->DUT-CH24	Specified By Full Path	Multiconnect		1													
+DIG4_to_CH2_CAP	DIG4-HI*	DUT-CH2	DIG4-HI*->DUT-CH2	Specified By Full Path	Multiconnect		1													
+DIG4_to_CH4_CAP	DIG4-HI*	DUT-CH4	DIG4-HI*->DUT-CH4	Specified By Full Path	Multiconnect		1													
+DIG4_to_CH6_CAP	DIG4-HI*	DUT-CH6	DIG4-HI*->DUT-CH6	Specified By Full Path	Multiconnect		1													
+DIG4_to_CH8_CAP	DIG4-HI*	DUT-CH8	DIG4-HI*->DUT-CH8	Specified By Full Path	Multiconnect		1													
+DIG_TriggerIn_to_SMU2_TriggerOut	SMU2_TRIG_IN**	DIG1_TRIG_OUT*	SMU2_TRIG_IN**->TRIG_BUS2**->DIG1_TRIG_OUT**->DIG1_TRIG_OUT*	Specified By Full Path	Multiconnect		1													
+SMU1_750Ohm_Common_to_STIM_OUTS			???->???->???->???	Specified By Full Path	Multiconnect		1													
+SMU1_TriggerOut_to_DIG_TriggerIn	SMU1_TRIG_IN*	DIG1_TRIG_OUT*	SMU1_TRIG_IN*->TRIG_BUS1**->DIG1_TRIG_OUT*	Specified By Full Path	Multiconnect		1													
+SMU1_to_CH1_OUT	SMU1-HI*	DUT-CH1	SMU1-HI*->DUT-CH1	Specified By Full Path	Multiconnect		1													
+SMU1_to_CH2_OUT	SMU1-HI*	DUT-CH2	SMU1-HI*->DUT-CH2	Specified By Full Path	Multiconnect		1													
+SMU1_to_CH3_OUT	SMU1-HI*	DUT-CH3	SMU1-HI*->DUT-CH3	Specified By Full Path	Multiconnect		1													
+SMU1_to_CH4_OUT	SMU1-HI*	DUT-CH4	SMU1-HI*->DUT-CH4	Specified By Full Path	Multiconnect		1													
+SMU1_to_CH5_OUT	SMU1-HI*	DUT-CH5	SMU1-HI*->DUT-CH5	Specified By Full Path	Multiconnect		1													
+SMU1_to_CH6_OUT	SMU1-HI*	DUT-CH6	SMU1-HI*->DUT-CH6	Specified By Full Path	Multiconnect		1													
+SMU1_to_CH7_OUT	SMU1-HI*	DUT-CH7	SMU1-HI*->DUT-CH7	Specified By Full Path	Multiconnect		1													
+SMU1_to_CH8_OUT	SMU1-HI*	DUT-CH8	SMU1-HI*->DUT-CH8	Specified By Full Path	Multiconnect		1													
+SMU1_to_CH9_OUT	SMU1-HI*	DUT-CH9	SMU1-HI*->DUT-CH9	Specified By Full Path	Multiconnect		1													
+SMU1_to_CH10_OUT	SMU1-HI*	DUT-CH10	SMU1-HI*->DUT-CH10	Specified By Full Path	Multiconnect		1													
+SMU1_to_CH11_OUT	SMU1-HI*	DUT-CH11	SMU1-HI*->DUT-CH11	Specified By Full Path	Multiconnect		1													
+SMU1_to_CH12_OUT	SMU1-HI*	DUT-CH12	SMU1-HI*->DUT-CH12	Specified By Full Path	Multiconnect		1													
+SMU1_to_CH13_OUT	SMU1-HI*	DUT-CH13	SMU1-HI*->DUT-CH13	Specified By Full Path	Multiconnect		1													
+SMU1_to_CH14_OUT	SMU1-HI*	DUT-CH14	SMU1-HI*->DUT-CH14	Specified By Full Path	Multiconnect		1													
+SMU1_to_CH15_OUT	SMU1-HI*	DUT-CH15	SMU1-HI*->DUT-CH15	Specified By Full Path	Multiconnect		1													
+SMU1_to_CH16_OUT	SMU1-HI*	DUT-CH16	SMU1-HI*->DUT-CH16	Specified By Full Path	Multiconnect		1													
+SMU1_to_CH17_OUT	SMU1-HI*	DUT-CH17	SMU1-HI*->DUT-CH17	Specified By Full Path	Multiconnect		1													
+SMU1_to_CH18_OUT	SMU1-HI*	DUT-CH18	SMU1-HI*->DUT-CH18	Specified By Full Path	Multiconnect		1													
+SMU1_to_CH19_OUT	SMU1-HI*	DUT-CH19	SMU1-HI*->DUT-CH19	Specified By Full Path	Multiconnect		1													
+SMU1_to_CH20_OUT	SMU1-HI*	DUT-CH20	SMU1-HI*->DUT-CH20	Specified By Full Path	Multiconnect		1													
+SMU1_to_CH21_OUT	SMU1-HI*	DUT-CH21	SMU1-HI*->DUT-CH21	Specified By Full Path	Multiconnect		1													
+SMU1_to_CH22_OUT	SMU1-HI*	DUT-CH22	SMU1-HI*->DUT-CH22	Specified By Full Path	Multiconnect		1													
+SMU1_to_CH23_OUT	SMU1-HI*	DUT-CH23	SMU1-HI*->DUT-CH23	Specified By Full Path	Multiconnect		1													
+SMU1_to_CH24_OUT	SMU1-HI*	DUT-CH24	SMU1-HI*->DUT-CH24	Specified By Full Path	Multiconnect		1													
+SMU1_to_CH25_OUT	SMU1-HI*	DUT-CH25	SMU1-HI*->DUT-CH25	Specified By Full Path	Multiconnect		1													
+SMU2_to_CH1	SMU2-HI*	DUT-CH1	SMU2-HI*->DUT-CH1	Specified By Full Path	Multiconnect		1													
+SMU2_to_CH11	SMU2-HI*	DUT-CH11	SMU2-HI*->DUT-CH11	Specified By Full Path	Multiconnect		1													
+SMU2_to_CH13	SMU2-HI*	DUT-CH13	SMU2-HI*->DUT-CH13	Specified By Full Path	Multiconnect		1													
+SMU2_to_CH15	SMU2-HI*	DUT-CH15	SMU2-HI*->DUT-CH15	Specified By Full Path	Multiconnect		1													
+SMU2_to_CH17	SMU2-HI*	DUT-CH17	SMU2-HI*->DUT-CH17	Specified By Full Path	Multiconnect		1													
+SMU2_to_CH19	SMU2-HI*	DUT-CH19	SMU2-HI*->DUT-CH19	Specified By Full Path	Multiconnect		1													
+SMU2_to_CH21	SMU2-LO*	DUT-CH21	SMU2-LO*->DUT-CH21	Specified By Full Path	Multiconnect		1													
+SMU2_to_CH23	SMU2-HI*	DUT-CH23	SMU2-HI*->DUT-CH23	Specified By Full Path	Multiconnect		1													
+SMU2_to_CH24	SMU2-HI*	DUT-CH24	SMU2-HI*->DUT-CH24	Specified By Full Path	Multiconnect		1													
+SMU2_to_CH3	SMU2-HI*	DUT-CH3	SMU2-HI*->DUT-CH3	Specified By Full Path	Multiconnect		1													
+SMU2_to_CH5	SMU2-HI*	DUT-CH5	SMU2-HI*->DUT-CH5	Specified By Full Path	Multiconnect		1													
+SMU2_to_CH7	SMU2-HI*	DUT-CH7	SMU2-HI*->DUT-CH7	Specified By Full Path	Multiconnect		1													
+SMU2_to_CH9	SMU2-HI*	DUT-CH9	SMU2-HI*->DUT-CH9	Specified By Full Path	Multiconnect		1													
+SMU3_TriggerOut_to_DIG_TriggerIn	SMU3_TRIG_IN*	DIG1_TRIG_OUT*	SMU3_TRIG_IN*->TRIG_BUS1**->DIG1_TRIG_OUT*	Specified By Full Path	Multiconnect		1													
-DIG_TriggerIn_to_SMU2_TriggerOut	SMU2_TRIG_IN*	DIG2_TRIG_OUT*	SMU2_TRIG_IN*->TRIG_BUS1**->DIG2_TRIG_OUT*	Specified By Full Path	Multiconnect		1													
